occ,mun,inctot
93,1902,1877.47008547
93,1903,2171.05225225
93,2001,2126.31578947
93,2002,2096.55172414
93,2003,2096.55172414
93,2101,2862.93939394
93,2102,2209.09090909
93,2103,2764.54929577
93,2104,2535.2
93,2105,2171.32075472
93,2106,1813.4
93,2107,2196.80555556
93,2108,2209.09090909
93,2201,6136.73613564
93,2202,6136.73613564
93,2203,973.841059603
93,2204,6136.73613564
93,2205,1018.00964187
93,2206,973.841059603
93,2301,2139.43209877
93,2302,2188.23684211
93,2303,2139.43209877
93,2304,1833.61904762
93,2305,2188.23684211
93,2306,2188.23684211
93,2401,2027.5
93,2402,2027.5
93,2403,2105.0
93,2404,1561.97916667
93,2501,3511.725
93,2502,2140.83333333
93,2503,2403.82608696
93,2504,1801.78571429
93,2505,1623.57142857
93,2506,2446.25
93,2507,2475.92307692
93,2509,1997.5
93,2601,1978.95454545
93,2602,1978.95454545
93,2603,1978.95454545
93,2701,1924.62800298
93,2702,2206.77462349
93,2703,1670.18860778
93,2801,1851.2226979
93,2802,1748.23432178
93,2803,1748.23432178
93,2901,1821.79948795
93,2902,1089.31788932
93,2903,2413.45362456
93,2904,2407.26491628
93,2905,1803.51046699
93,3001,1612.78378378
93,3002,1911.76470588
93,3003,1911.76470588
93,3101,2231.81818182
93,3102,1531.25
93,3103,1531.25
93,3201,3102.30791789
93,3202,2635.69565217
93,3203,2802.38867925
93,3204,1996.85
93,3205,2311.2962963
93,3206,2962.12865497
93,3207,2679.54545455
98,101,6226.38990826
98,201,4253.33333333
98,202,3880.0
98,203,4233.33333333
98,204,2462.5
98,205,3880.0
98,206,2462.5
98,207,4253.33333333
98,208,4233.33333333
98,209,4233.33333333
98,210,3880.0
98,301,3512.78571429
98,302,3512.78571429
98,303,2225.0
98,304,3512.78571429
98,305,3512.78571429
98,401,42184.0
98,402,1900.0
98,403,1200.0
98,404,1200.0
98,405,1840.0
98,406,42184.0
98,407,42184.0
98,408,42184.0
98,409,1900.0
98,410,1900.0
98,411,1840.0
98,502,13500.0
98,503,13500.0
98,504,13500.0
98,505,13500.0
98,601,2121.60979228
98,602,2506.45514223
98,603,1806.4
98,604,3100.0
98,605,2506.45514223
98,606,3100.0
98,607,1806.4
98,701,2940.0
98,702,2940.0
98,703,5300.0
98,704,5300.0
98,705,2940.0
98,706,5300.0
98,801,3725.0
98,802,666.666666667
98,901,1848.53147628
98,902,1848.53147628
98,903,1445.65892787
98,904,1445.65892787
98,1001,6897.5
98,1002,6897.5
98,1003,6897.5
98,1004,6897.5
98,1005,6897.5
98,1006,6897.5
98,1101,16050.1765714
98,1102,2707.47867127
98,1201,3179.33333333
98,1202,3179.33333333
98,1301,7407.52587443
98,1302,425.625240477
98,1303,1071.67996892
98,1304,1907.04225352
98,1401,2211.56730178
98,1402,5728.87021475
98,1403,1880.0
98,1404,5728.87021475
98,1501,1418.79310345
98,1502,2791.332324
98,1503,1854.70265325
98,1504,1854.70265325
98,1505,1418.79310345
98,1506,2791.332324
98,1701,2466.93450549
98,1702,1982.7673309
98,1801,2897.5
98,1802,1600.0
98,1803,1600.0
98,1804,2166.66666667
98,1805,2580.0
98,1806,2580.0
98,1807,1756.5
98,1808,2580.0
98,1809,1756.5
98,1901,6750.0
98,1902,600.0
98,1903,2500.0
98,2001,1911.11111111
98,2002,1500.0
98,2003,1500.0
98,2101,3616.36363636
98,2102,2150.0
98,2103,3242.04545455
98,2104,1907.14285714
98,2105,3048.42105263
98,2106,4473.33333333
98,2107,1283.33333333
98,2108,2150.0
98,2201,3790.0
98,2202,3790.0
98,2203,1880.0
98,2204,3790.0
98,2205,1570.0
98,2206,1880.0
98,2301,7357.2
98,2302,2444.44444444
98,2303,7357.2
98,2304,1150.0
98,2305,2444.44444444
98,2306,2444.44444444
98,2401,3525.0
98,2402,3525.0
98,2404,2166.66666667
98,2501,6120.38938053
98,2502,1400.0
98,2504,833.333333333
98,2505,4900.0
98,2506,2300.0
98,2507,2628.57142857
98,2509,1401.11111111
98,2601,1512.5
98,2602,1512.5
98,2603,1512.5
98,2701,991.61624892
98,2702,1594.68085106
98,2703,728.409090909
98,2801,1983.2
98,2802,2180.0
98,2803,2180.0
98,2901,1340.0
98,2902,1780.0
98,2903,1500.0
98,2904,2616.66666667
98,3001,1910.0
98,3002,1033.33333333
98,3003,1033.33333333
98,3101,8000.0
98,3102,2500.0
98,3103,2500.0
98,3201,5319.01408451
98,3202,5599.17647059
98,3203,3118.88888889
98,3204,11946.0869565
98,3205,1732.08333333
98,3206,3096.74025974
98,3207,2034.28571429
